name,type,website,headquarters,aliases,legal_entities,partners
"Accel","vc","https://accel.com","","Accel;Accel Partners","Accel Partners LP","Sonali De Reyker;Henry Jefferies;Will Sheldon"
"Piva","vc","https://piva.vc","","Piva","Piva Capital GmbH","Issam Dairanieh"
"Partners Group","pe","https://partnersgroup.com","","Partners Group","Partners Group AG","Andreas Thors"
"Marble","vc","https://marble.studio","","Marble;Marble Studio","Marble Studio GmbH","Benjamin Tincq;Jonny Everett;Lipsa Nag"
"Axeleo Capital","vc","https://axeleo.com","","Axeleo;Axeleo Capital","Axeleo Capital SAS","Guillaume Sarlat"
"Addition","vc","https://addition.com","","Addition","Addition LLC",""
"Grok Ventures","vc","https://grok.ventures","","Grok;Grok Ventures","Grok Ventures Pty Ltd","Sam Tidswell;Lucinda Hankin"
"Collab Fund","vc","https://collabfund.com","","Collab;Collab Fund","Collab Fund LP","Andrew Montgomery;Guy Vidra;Sophie Bakalar"
"Planet A Ventures","vc","https://planet-a.com","Berlin","Planet A;Planet A Ventures","Planet A GmbH","Nick de la Forge;Christian Schad;Fridtjof Detzner;Tobias Seikel"
"Wind Capital Group","vc","https://wind.capital","","Wind Capital;Wind Capital Group","Wind Capital Group SAS","Xavier Gury;Thierry Vandewalle"
"Lightspeed Venture Partners","vc","https://lsvp.com","","Lightspeed;LSVP","Lightspeed Venture Partners LP","Alexander Schmidt;Paul Murphy"
"Ontario Teachers' Pension Plan","pe","https://otpp.com","","OTPP;Ontario Teachers","Ontario Teachers' Pension Plan Board","Kieran Mahanty;Nadya Isack"
"DTCF","government","https://dtcf.de","","DTCF;DeepTech & Climate Fonds","DeepTech & Climate Fonds GmbH","Elisabeth Schrey;Torsten Löffler;Tobias Faupel"
"KfW IPEX Bank","government","https://kfw-ipex-bank.de","","KfW IPEX;KfW","KfW IPEX-Bank GmbH","Isabell Riek;Michael Greven"
"Cape Capital AG","vc","https://capecapital.com","","Cape Capital","Cape Capital AG","Alan Riefert;Stephanie Meili"
"Coatue","pe","https://coatue.com","","Coatue;Coatue Management","Coatue Management LLC","Will Guzick;Sarah Cannon"
"Third Sphere","vc","https://thirdsphere.com","","Third Sphere","Third Sphere LP","Stonly Blue;Shilpi Kumar"
"Galvanize Climate Solutions","vc","https://galvanizeclimatesolutions.com","","Galvanize","Galvanize Climate Solutions LP","Tom Steyer;Veery Maxwell"
"Lowercarbon Capital","vc","https://lowercarboncapital.com","","Lowercarbon;Lower Carbon","Lowercarbon Capital LP","Chris Sacca;Clea Kolster;Clay Dumas"
"Maersk Growth","cvc","https://maersk.com","","Maersk;Maersk Growth","A.P. Møller - Mærsk A/S","Lasse Kohler;Jeppe Hoier"
"Proptech1 Ventures","vc","https://proptech1.ventures","","Proptech1","Proptech1 Ventures GmbH","Kristofer Fichtner;Nikolas Samios"
"Blue Horizon Ventures","vc","https://bluehorizonventures.com","","Blue Horizon","Blue Horizon Ventures AG","Michael Kleindl;Björn Witte"
"Planet First Partners","pe","https://planetfirst.partners","","Planet First","Planet First Partners LLP","Ed Arthy;Frédéric de Mévius"
"A/O PropTech","vc","https://aoproptech.com","","A/O;AO PropTech","A/O PropTech GmbH","Gregory Dewerpe;Kia Nejad"
"Energy Impact Partners","vc","https://energyimpactpartners.com","","EIP;Energy Impact Partners","Energy Impact Partners LP","Andy Lubershane;Matthias Dill"
"SOSV","vc","https://sosv.com","","SOSV","SOSV LLC","Bill Liao;Cyril Ebersweiler"
"Breakthrough Energy Ventures","vc","https://b-t.energy","","BEV;Breakthrough Energy","Breakthrough Energy Ventures LLC","Eric Toone;Carmichael Roberts"
"Lightrock","pe","https://lightrock.com","","Lightrock","Lightrock LLP","Marc Moser;Christopher Steinau"
"Blue Impact Ventures","vc","https://blueimpact.de","Berlin","Blue Impact","Blue Impact Ventures GmbH","Lawrence Leuschner;Jessica Burley"
"Grantham Foundation","vc","https://granthamfoundation.org","","Grantham","Grantham Foundation","Maki Tazawa"
"2150","vc","https://2150.tech","","2150","2150 LLP","Christian Jølck;Rahul Parekh"
"Climentum Capital","vc","https://climentum.com","","Climentum","Climentum Capital ApS","Yoann Berno;Stefan Maard"
"Norrsken VC","vc","https://norrsken.vc","","Norrsken","Norrsken VC AB","Erik Engellau-Nilsson;Niklas Adalberth"
"Pale Blue Dot","vc","https://paleblue.vc","","Pale Blue Dot;PBD","Pale Blue Dot ApS","Joel Larsson;Hampus Jakobsson"
"Primepulse","vc","https://primepulse.de","","Primepulse","Primepulse SE","Stefan Fritz;Patrick Lanz"
"ORLEN VC","cvc","https://innowacje.orlen.pl","","ORLEN VC;Orlen","ORLEN VC Sp. z o.o.","Wysmułek Konrad"
"TRANSITION","vc","https://transition.global","","TRANSITION","TRANSITION VC","David Helgason;Ari Helgason"
"FLORA VC","vc","https://floravc.com","","FLORA;Flora VC","FLORA VC GmbH","Gil Horsky"
"Kintanna Ventures","vc","https://kintanna.com","","Kintanna","Kintanna Ventures LLP","Ben Saunders;Jack Kennedy"
"Bessemer Venture Partners","vc","https://bvp.com","","Bessemer;BVP","Bessemer Venture Partners LP","Karen Lee"
"Innovation Endeavors","vc","https://innovationendeavors.com","","Innovation Endeavors","Innovation Endeavors LP","Eric Schmidt"
"CV VC","vc","https://cvvc.com","","CV VC","CV VC AG","Gideon Greaves"
"Seedcamp","vc","https://seedcamp.com","London","Seedcamp","Seedcamp LLP","Carlos Espinal;Kate McGinn"
"Trill Impact","pe","https://trillimpact.com","","Trill Impact","Trill Impact AB","Jan Stahlberg"
"Bryan, Garnier & Co","pe","https://bryangarnier.com","","Bryan Garnier","Bryan, Garnier & Co. Limited","Falk Müller-Veerse"
"Possible Ventures","vc","https://possible.ventures","Berlin","Possible;Possible Ventures","Possible Ventures GmbH","Simon Leicht;Tom Orben"
"Verve Capital Partners","vc","https://verve-capital.com","","Verve Capital","Verve Capital Partners AG","Stefan Albers"
"Goldman Sachs","pe","https://goldmansachs.com","","Goldman;Goldman Sachs","Goldman Sachs & Co. LLC",""
"HCVC","vc","https://hcvc.co","","HCVC","HCVC SAS","Alexandre Flamant"
"Ada Ventures","vc","https://adaventures.com","","Ada;Ada Ventures","Ada Ventures LLP","Check Warner;Francesca Warner"
"Total Energy Ventures","cvc","https://ventures.totalenergies.com","","Total Ventures;TotalEnergies Ventures","TotalEnergies Ventures SAS","Xin Ma"
"Plug and Play Tech Center","accelerator","https://plugandplaytechcenter.com","","Plug and Play;PnP","Plug and Play Tech Center LLC","Alireza Masrour"
